ts,arm,click
7145,B,0
7146,A,0
7147,B,0
7148,B,0
7149,A,0
7150,B,0
7151,B,0
7152,B,0
7153,A,0
7154,A,0
7155,B,0
7156,B,0
7157,B,0
7158,A,1
7159,A,0
7160,A,0
7161,B,0
7162,A,0
7163,B,0
7164,B,0
7165,A,0
7166,B,0
7167,A,0
7168,A,0
7169,B,0
7170,A,0
7171,B,0
7172,B,0
7173,B,0
7174,A,0
7175,B,0
7176,A,1
7177,B,1
7178,A,0
7179,B,0
7180,A,0
7181,B,0
7182,A,0
7183,B,0
7184,B,0
7185,A,0
7186,A,0
7187,A,0
7188,A,0
7189,B,0
7190,B,0
7191,B,0
7192,A,0
7193,A,0
7194,B,0
7195,A,0
7196,A,0
7197,A,0
7198,B,0
7199,B,0
7200,A,0
7201,B,0
7202,B,0
7203,B,0
7204,B,0
7205,B,0
7206,B,0
7207,B,0
7208,B,0
7209,B,0
7210,A,0
7211,A,0
7212,A,0
7213,A,0
7214,B,0
7215,A,0
7216,B,0
7217,A,0
7218,A,0
7219,A,0
7220,B,0
7221,A,0
7222,B,0
7223,A,0
7224,B,0
7225,B,0
7226,B,0
7227,B,0
7228,B,0
7229,A,0
7230,A,0
7231,B,0
7232,B,0
7233,B,0
7234,A,0
7235,A,0
7236,A,0
7237,A,0
7238,B,0
7239,B,0
7240,B,0
7241,A,0
7242,A,0
7243,A,0
7244,B,0
7245,B,0
7246,A,0
7247,A,0
7248,A,0
7249,B,0
7250,B,0
7251,A,0
7252,B,0
7253,B,0
7254,B,0
7255,A,0
7256,A,0
7257,B,0
7258,B,0
7259,A,0
7260,A,0
7261,B,0
7262,B,0
7263,A,0
7264,A,0
7265,B,0
7266,B,1
7267,B,0
7268,A,0
7269,A,0
7270,A,0
7271,A,0
7272,A,0
7273,B,0
7274,B,0
7275,A,0
7276,B,0
7277,A,0
7278,B,0
7279,A,0
7280,A,0
7281,B,0
7282,A,1
7283,A,0
7284,B,0
7285,B,0
7286,A,0
7287,A,0
7288,B,0
7289,A,0
7290,A,0
7291,A,0
7292,B,0
7293,B,0
7294,B,0
7295,A,0
7296,A,0
7297,A,0
7298,A,0
7299,A,0
7300,B,0
7301,B,0
7302,A,0
7303,B,0
7304,B,0
7305,B,0
7306,B,0
7307,A,0
7308,A,0
7309,A,0
7310,B,0
7311,B,0
7312,A,0
7313,A,0
7314,B,0
7315,A,0
7316,A,0
7317,B,0
7318,B,0
7319,A,0
7320,A,0
7321,A,0
7322,A,0
7323,A,0
7324,A,0
7325,B,0
7326,A,0
7327,A,0
7328,B,0
7329,B,0
7330,A,0
7331,A,0
7332,A,0
7333,B,0
7334,A,0
7335,B,0
7336,A,0
7337,B,0
7338,A,0
7339,A,0
7340,A,0
7341,B,0
7342,B,1
7343,A,0
7344,B,0
7345,B,0
7346,B,0
7347,B,0
7348,A,0
7349,A,0
7350,B,0
7351,B,0
7352,B,0
7353,B,0
7354,B,0
7355,A,0
7356,A,0
7357,B,0
7358,A,0
7359,B,0
7360,A,0
7361,B,0
7362,A,0
7363,A,0
7364,B,0
7365,A,0
7366,A,0
7367,B,0
7368,A,0
7369,B,0
7370,A,0
7371,B,0
7372,A,0
7373,B,0
7374,A,0
7375,B,0
7376,A,0
7377,B,0
7378,B,0
7379,A,0
7380,A,0
7381,B,0
7382,B,0
7383,B,0
7384,B,0
7385,A,0
7386,B,0
7387,B,0
7388,B,0
7389,A,0
7390,A,0
7391,A,1
7392,B,0
7393,A,0
7394,B,0
7395,B,0
7396,A,0
7397,A,0
7398,A,0
7399,B,0
7400,B,0
7401,A,0
7402,A,0
7403,A,0
7404,B,0
7405,B,0
7406,A,0
7407,A,0
7408,A,0
7409,B,0
7410,B,0
7411,A,0
7412,B,0
7413,A,0
7414,B,0
7415,A,0
7416,B,0
7417,A,0
7418,B,0
7419,B,0
7420,A,1
7421,B,0
7422,B,0
7423,A,0
7424,A,0
7425,B,0
7426,A,0
7427,A,0
7428,B,0
7429,B,0
7430,A,0
7431,A,0
7432,B,0
7433,A,0
7434,A,0
7435,A,0
7436,A,0
7437,B,0
7438,A,0
7439,A,0
7440,B,0
7441,B,0
7442,B,0
7443,B,1
7444,A,0
7445,A,0
7446,A,0
7447,B,0
7448,A,0
7449,B,0
7450,A,0
7451,B,0
7452,B,0
7453,B,0
7454,B,0
7455,A,0
7456,A,0
7457,A,0
7458,A,0
7459,B,1
7460,B,0
7461,B,0
7462,A,0
7463,A,0
7464,A,0
7465,A,0
7466,B,0
7467,A,0
7468,A,0
7469,B,0
7470,A,0
7471,B,0
7472,A,0
7473,B,1
7474,B,0
7475,A,1
7476,A,0
7477,A,0
7478,B,0
7479,B,0
7480,A,0
7481,B,0
7482,A,0
7483,B,0
7484,B,0
7485,A,0
7486,A,0
7487,A,0
7488,A,0
7489,A,0
7490,A,0
7491,A,0
7492,B,0
7493,A,0
7494,A,0
7495,B,0
7496,B,0
7497,B,1
7498,A,0
7499,B,0
7500,A,0
7501,A,0
7502,A,0
7503,A,0
7504,A,0
7505,B,0
7506,B,0
7507,A,0
7508,A,1
7509,B,0
7510,B,0
7511,B,0
7512,A,0
7513,A,0
7514,B,0
7515,B,0
7516,A,0
7517,B,0
7518,B,0
7519,A,0
7520,A,0
7521,A,0
7522,B,0
7523,A,0
7524,B,0
7525,A,0
7526,B,0
7527,B,0
7528,A,0
7529,A,0
7530,B,0
7531,A,0
7532,A,0
7533,A,0
7534,A,0
7535,A,0
7536,A,0
7537,A,0
7538,B,0
7539,A,0
7540,A,0
7541,A,0
7542,B,0
7543,B,0
7544,B,0
7545,A,0
7546,A,1
7547,A,0
7548,A,0
7549,B,0
7550,B,0
7551,A,0
7552,A,0
7553,B,0
7554,A,0
7555,B,0
7556,A,0
7557,A,0
7558,B,0
7559,B,0
7560,A,0
7561,A,1
7562,A,0
7563,A,0
7564,A,0
7565,B,1
7566,A,0
7567,B,0
7568,B,0
7569,A,0
7570,B,0
7571,A,0
7572,B,0
7573,B,0
7574,B,0
7575,A,0
7576,A,0
7577,B,0
7578,B,0
7579,A,0
7580,B,0
7581,A,0
7582,B,0
7583,A,0
7584,B,0
7585,B,0
7586,A,0
7587,B,0
7588,B,0
7589,B,0
7590,A,0
7591,A,0
7592,B,0
7593,B,0
7594,A,0
7595,B,0
7596,B,0
7597,A,0
7598,B,1
7599,A,0
7600,B,0
7601,A,0
7602,A,0
7603,A,0
7604,B,0
7605,A,0
7606,B,0
7607,B,0
7608,B,0
7609,B,1
7610,B,0
7611,B,0
7612,B,0
7613,B,0
7614,B,0
7615,A,0
7616,A,0
7617,B,0
7618,A,0
7619,A,0
7620,B,0
7621,B,0
7622,B,0
7623,A,0
7624,A,1
7625,B,0
7626,A,0
7627,B,0
7628,A,0
7629,A,0
7630,B,0
7631,A,0
7632,B,0
7633,A,0
7634,B,0
7635,B,0
7636,A,0
7637,B,0
7638,A,0
7639,B,0
7640,B,0
7641,A,0
7642,A,0
7643,B,0
7644,A,0
7645,A,0
7646,A,0
7647,B,0
7648,B,0
7649,B,0
7650,A,0
7651,B,0
7652,A,0
7653,B,0
7654,A,0
7655,A,0
7656,B,0
7657,B,0
7658,A,0
7659,A,0
7660,A,0
7661,B,0
7662,A,0
7663,A,0
7664,A,0
7665,A,0
7666,B,0
7667,A,0
7668,B,0
7669,B,0
7670,A,1
7671,B,0
7672,B,1
7673,B,0
7674,A,0
7675,A,0
7676,B,0
7677,A,0
7678,A,0
7679,B,0
7680,A,0
7681,B,0
7682,B,0
7683,A,0
7684,B,0
7685,B,0
7686,B,0
7687,A,0
7688,B,0
7689,B,1
7690,B,0
7691,A,0
7692,B,0
7693,A,0
7694,A,1
7695,B,0
7696,A,0
7697,A,0
7698,B,0
7699,A,0
7700,B,0
7701,A,0
7702,B,0
7703,B,0
7704,A,0
7705,B,0
7706,A,0
7707,B,0
7708,A,0
7709,B,0
7710,B,0
7711,A,0
7712,A,0
7713,B,0
7714,B,0
7715,B,0
7716,A,0
7717,B,1
7718,A,0
7719,B,0
7720,B,0
7721,B,0
7722,A,0
7723,A,0
7724,B,0
7725,A,0
7726,A,0
7727,A,0
7728,B,0
7729,A,1
7730,B,0
7731,A,0
7732,B,0
7733,A,0
7734,A,0
7735,B,0
7736,A,1
7737,A,0
7738,B,0
7739,B,0
7740,B,0
7741,A,0
7742,B,0
7743,A,0
7744,B,0
7745,B,0
7746,B,0
7747,B,0
7748,B,0
7749,A,0
7750,B,1
7751,B,0
7752,B,0
7753,A,0
7754,B,0
7755,A,0
7756,B,0
7757,B,0
7758,B,0
7759,B,0
7760,A,0
7761,A,1
7762,A,0
7763,B,0
7764,B,0
7765,B,0
7766,B,0
7767,B,0
7768,A,0
7769,B,0
7770,B,0
7771,A,0
7772,B,0
7773,B,0
7774,B,0
7775,B,1
7776,B,0
7777,A,0
7778,A,1
7779,B,0
7780,A,0
7781,B,0
7782,A,0
7783,B,0
7784,B,0
7785,B,0
7786,A,0
7787,B,0
7788,B,0
7789,A,0
7790,B,0
7791,A,0
7792,B,0
7793,A,0
7794,B,0
7795,B,0
7796,B,0
7797,B,1
7798,B,0
7799,B,0
7800,A,0
7801,B,0
7802,A,0
7803,B,0
7804,B,0
7805,B,0
7806,A,0
7807,A,0
7808,B,1
7809,B,0
7810,A,0
7811,A,0
7812,B,0
7813,B,0
7814,A,0
7815,A,0
7816,B,0
7817,A,0
7818,A,0
7819,A,0
7820,B,0
7821,A,0
7822,A,0
7823,A,0
7824,B,0
7825,B,0
7826,A,0
7827,B,0
7828,B,0
7829,B,0
7830,B,0
7831,A,0
7832,B,0
7833,B,0
7834,B,0
7835,B,0
7836,B,0
7837,B,0
7838,B,0
7839,A,0
7840,A,0
7841,A,0
7842,B,0
7843,A,0
7844,A,0
7845,A,0
7846,B,0
7847,B,0
7848,A,0
7849,B,0
7850,A,0
7851,A,0
7852,B,0
7853,A,0
7854,A,0
7855,B,0
7856,A,0
7857,B,0
7858,A,0
7859,B,0
7860,B,0
7861,B,0
7862,A,0
7863,B,0
7864,A,0
7865,B,0
7866,B,0
7867,B,0
7868,B,0
7869,B,0
7870,A,0
7871,B,0
7872,B,1
7873,A,0
7874,A,0
7875,B,0
7876,B,0
7877,B,0
7878,A,0
7879,A,0
7880,A,0
7881,A,0
7882,A,0
7883,A,0
7884,B,0
7885,A,0
7886,A,0
7887,A,0
7888,B,0
7889,B,0
7890,A,0
7891,B,0
7892,B,0
7893,A,0
7894,B,0
7895,B,0
7896,A,1
7897,B,0
7898,A,0
7899,A,0
7900,A,0
7901,A,0
7902,B,1
7903,B,0
7904,A,0
7905,A,0
7906,B,0
7907,B,0
7908,B,0
7909,B,0
7910,B,0
7911,A,0
7912,B,0
7913,B,0
7914,A,0
7915,B,0
7916,A,0
7917,A,0
7918,B,0
7919,A,0
7920,A,0
7921,B,0
7922,B,0
7923,B,0
7924,B,0
7925,B,0
7926,A,0
7927,A,0
7928,A,1
7929,A,0
7930,A,0
7931,A,0
7932,A,0
7933,A,1
7934,B,0
7935,A,0
7936,B,0
7937,A,0
7938,A,0
7939,A,0
7940,B,0
7941,B,0
7942,A,0
7943,A,0
7944,B,0
7945,A,0
7946,B,0
7947,B,0
7948,A,0
7949,B,0
7950,B,0
7951,B,0
7952,B,0
7953,A,0
7954,A,0
7955,B,0
7956,A,0
7957,A,0
7958,B,0
7959,A,0
7960,A,0
7961,B,0
7962,A,0
7963,B,0
7964,A,0
7965,A,0
7966,B,0
7967,A,1
7968,A,0
7969,A,0
7970,B,0
7971,A,0
7972,A,0
7973,A,0
7974,A,0
7975,A,0
7976,B,1
7977,A,0
7978,A,0
7979,A,0
7980,B,0
7981,A,0
7982,A,0
7983,B,0
7984,B,0
7985,B,0
7986,A,0
7987,A,0
7988,B,0
7989,B,0
7990,A,0
7991,B,0
7992,B,0
7993,B,0
7994,A,0
7995,B,0
7996,A,0
7997,A,0
7998,B,0
7999,A,0
8000,A,1
8001,A,0
8002,A,1
8003,A,0
8004,B,0
8005,B,0
8006,B,0
8007,B,1
8008,B,0
8009,A,0
8010,B,0
8011,B,1
8012,A,0
8013,A,0
8014,A,0
8015,B,0
8016,B,0
8017,B,0
8018,A,0
8019,B,0
8020,A,0
8021,A,0
8022,A,0
8023,A,0
8024,A,0
8025,B,0
8026,A,0
8027,B,0
8028,A,0
8029,B,0
8030,B,0
8031,B,0
8032,B,0
8033,B,0
8034,B,0
8035,A,0
8036,A,0
8037,A,0
8038,A,0
8039,A,0
8040,B,0
8041,A,0
8042,A,1
8043,B,0
8044,A,0
8045,B,0
8046,B,0
8047,B,0
8048,B,0
8049,A,0
8050,A,0
8051,B,0
8052,B,0
8053,A,0
8054,B,0
8055,A,0
8056,B,0
8057,B,0
8058,A,0
8059,B,0
8060,B,0
8061,A,0
8062,B,1
8063,A,0
8064,A,0
8065,B,0
8066,B,0
8067,A,0
8068,B,0
8069,A,0
8070,A,0
8071,A,0
8072,A,0
8073,B,0
8074,A,0
8075,A,0
8076,B,0
8077,B,0
8078,A,0
8079,B,1
8080,B,0
8081,B,0
8082,A,0
8083,A,0
8084,B,0
8085,B,0
8086,B,0
8087,B,0
8088,B,0
8089,A,0
8090,B,0
8091,A,0
8092,A,0
8093,B,0
8094,A,0
8095,B,0
8096,B,0
8097,B,0
8098,A,0
8099,A,0
8100,B,0
8101,A,0
8102,B,0
8103,B,0
8104,B,0
8105,A,0
8106,A,0
8107,A,0
8108,B,0
8109,B,0
8110,A,0
8111,A,0
8112,B,0
8113,B,0
8114,B,0
8115,A,1
8116,B,0
8117,A,0
8118,B,0
8119,A,0
8120,A,1
8121,B,1
8122,B,0
8123,B,0
8124,B,1
8125,A,0
8126,A,0
8127,A,1
8128,B,0
8129,A,0
8130,B,0
8131,A,1
8132,B,0
8133,A,0
8134,B,0
8135,B,0
8136,A,0
8137,A,0
8138,B,0
8139,B,0
8140,A,0
8141,A,0
8142,B,0
8143,B,0
8144,A,0
8145,B,0
8146,B,0
8147,B,0
8148,A,0
8149,B,0
8150,A,0
8151,A,0
8152,A,0
8153,A,0
8154,B,0
8155,A,0
8156,A,0
8157,A,0
8158,A,1
8159,B,0
8160,A,0
8161,A,0
8162,A,0
8163,A,0
8164,B,0
8165,A,0
8166,A,0
8167,B,0
8168,A,0
8169,A,0
8170,A,0
8171,A,0
8172,A,0
8173,A,0
8174,A,0
8175,A,0
8176,A,0
8177,B,0
8178,A,0
8179,A,0
8180,A,0
8181,B,0
8182,A,0
8183,A,0
8184,B,0
8185,A,0
8186,A,0
8187,A,0
8188,B,0
8189,B,0
8190,B,0
8191,B,0
8192,B,0
8193,A,0
8194,A,0
8195,A,0
8196,B,0
8197,B,0
8198,B,0
8199,B,0
8200,B,0
8201,B,0
8202,B,0
8203,B,0
8204,A,0
8205,B,0
8206,B,0
8207,A,0
8208,B,0
8209,A,0
8210,A,0
8211,B,0
8212,A,0
8213,A,0
8214,B,0
8215,A,0
8216,A,0
8217,B,0
8218,B,0
8219,A,0
8220,A,0
8221,B,1
8222,B,0
8223,B,0
8224,A,0
8225,B,0
8226,B,0
8227,A,0
8228,B,0
8229,A,0
8230,B,1
8231,B,0
8232,A,0
8233,B,0
8234,A,0
8235,B,0
8236,A,0
8237,B,0
8238,A,0
8239,A,0
8240,B,0
8241,A,0
8242,A,0
8243,B,0
8244,A,0
8245,B,1
8246,B,0
8247,B,0
8248,A,0
8249,A,0
8250,A,0
8251,B,0
8252,B,0
8253,B,0
8254,A,0
8255,A,0
8256,B,0
8257,B,0
8258,B,0
8259,A,0
8260,A,0
8261,A,0
8262,B,0
8263,B,0
8264,B,0
8265,B,0
8266,A,0
8267,A,0
8268,B,0
8269,A,0
8270,A,0
8271,B,0
8272,B,0
8273,A,1
8274,B,0
8275,A,0
8276,A,0
8277,B,0
8278,A,0
8279,A,0
8280,A,0
8281,B,0
8282,B,0
8283,A,0
8284,B,0
8285,A,0
8286,A,0
8287,A,0
8288,A,0
8289,B,0
8290,B,0
8291,B,0
8292,A,0
8293,B,0
8294,A,0
8295,B,0
8296,A,0
8297,A,0
8298,B,0
8299,B,0
8300,A,0
8301,A,0
8302,B,0
8303,A,0
8304,B,0
8305,A,0
8306,A,0
8307,A,0
8308,B,0
8309,A,0
8310,A,0
8311,B,0
8312,A,0
8313,A,0
8314,B,0
8315,B,0
8316,A,0
8317,A,0
8318,B,0
8319,B,0
8320,B,0
8321,A,0
8322,A,0
8323,A,0
8324,B,0
8325,B,0
8326,B,0
8327,B,0
8328,A,0
8329,B,0
8330,B,0
8331,B,0
8332,B,0
8333,A,0
8334,A,0
8335,A,0
8336,A,0
8337,A,1
8338,A,0
8339,B,0
8340,A,0
8341,A,0
8342,A,0
8343,B,0
8344,B,0
8345,B,0
8346,B,0
8347,A,0
8348,B,0
8349,A,0
8350,A,0
8351,B,0
8352,A,0
8353,B,0
8354,A,0
8355,B,0
8356,A,0
8357,B,0
8358,B,0
8359,B,0
8360,A,0
8361,B,0
8362,B,0
8363,B,0
8364,A,0
8365,B,0
8366,B,0
8367,A,0
8368,B,0
8369,A,0
8370,B,0
8371,A,1
8372,B,0
8373,B,0
8374,B,0
8375,B,0
8376,B,0
8377,B,0
8378,A,0
8379,B,0
8380,A,0
8381,A,0
8382,B,0
8383,A,0
8384,A,0
8385,B,0
8386,B,0
8387,B,0
8388,A,0
8389,B,0
8390,B,0
8391,A,0
8392,A,0
8393,B,0
8394,B,0
8395,B,0
8396,A,0
8397,A,0
8398,A,1
8399,B,0
8400,B,0
8401,B,0
8402,A,0
8403,A,0
8404,A,0
8405,A,0
8406,B,0
8407,A,0
8408,B,0
8409,B,0
8410,A,0
8411,B,0
8412,B,0
8413,A,0
8414,A,0
8415,A,0
8416,A,0
8417,B,0
8418,B,0
8419,A,0
8420,A,0
8421,B,0
8422,A,0
8423,A,0
8424,A,0
8425,A,0
8426,B,0
8427,B,1
8428,B,0
8429,A,0
8430,A,0
8431,A,0
8432,B,0
8433,A,0
8434,B,0
8435,A,0
8436,A,0
8437,B,0
8438,B,0
8439,B,0
8440,A,0
8441,B,1
8442,A,0
8443,A,0
8444,A,0
8445,A,1
8446,A,0
8447,B,0
8448,B,0
8449,A,0
8450,B,0
8451,B,0
8452,B,0
8453,B,0
8454,A,0
8455,B,0
8456,A,0
8457,A,0
8458,A,0
8459,A,0
8460,A,0
8461,A,0
8462,B,0
8463,B,0
8464,B,0
8465,A,0
8466,B,0
8467,A,0
8468,B,0
8469,A,0
8470,A,0
8471,A,0
8472,A,0
8473,B,0
8474,A,0
8475,B,0
8476,B,0
8477,A,0
8478,A,0
8479,A,0
8480,A,1
8481,B,0
8482,B,0
8483,A,0
8484,A,0
8485,B,0
8486,B,0
8487,A,0
8488,A,0
8489,A,0
8490,B,0
8491,B,0
8492,A,0
8493,A,0
8494,B,0
8495,A,0
8496,B,0
8497,A,0
8498,A,0
8499,A,0
8500,B,0
8501,A,0
8502,B,0
8503,B,0
8504,B,0
8505,B,0
8506,B,0
8507,B,0
8508,B,0
8509,B,0
8510,A,1
8511,A,0
8512,A,1
8513,A,1
8514,A,1
8515,A,0
8516,B,0
8517,A,0
8518,B,0
8519,B,0
8520,B,0
8521,B,0
8522,A,0
8523,B,0
8524,B,0
8525,A,0
8526,B,0
8527,A,0
8528,A,0
8529,A,0
8530,B,0
8531,B,0
8532,A,0
8533,A,0
8534,B,0
8535,B,0
8536,A,0
8537,A,0
8538,B,0
8539,A,0
8540,A,0
8541,A,0
8542,A,0
8543,B,0
8544,B,0
8545,A,0
8546,B,0
8547,A,0
8548,A,0
8549,B,0
8550,A,0
8551,B,0
8552,B,0
8553,B,0
8554,B,1
8555,A,0
8556,A,0
8557,B,0
8558,A,0
8559,B,0
8560,A,0
8561,A,0
8562,B,0
8563,A,0
8564,B,0
8565,B,0
8566,B,0
8567,A,0
8568,A,0
8569,A,0
8570,B,0
8571,A,0
8572,A,0
8573,B,0
8574,B,0
8575,A,0
8576,A,0
8577,A,0
8578,A,0
8579,A,0
8580,A,0
8581,B,0
8582,A,0
8583,B,0
8584,A,0
8585,B,0
8586,B,0
8587,B,0
8588,B,0
8589,A,0
8590,B,0
8591,A,0
8592,B,0
8593,A,0
8594,A,0
8595,B,0
8596,B,0
8597,A,0
8598,A,0
8599,B,1
8600,A,0
8601,A,0
8602,A,0
8603,A,0
8604,A,0
8605,A,0
8606,B,0
8607,B,0
8608,A,0
8609,A,0
8610,A,0
8611,B,0
8612,B,0
8613,A,0
8614,A,0
8615,A,0
8616,B,0
8617,A,0
8618,A,0
8619,A,0
8620,B,0
8621,A,0
8622,B,0
8623,B,0
8624,A,0
8625,A,0
8626,B,0
8627,B,0
8628,A,0
8629,A,0
8630,A,0
8631,B,0
8632,B,0
8633,A,0
8634,B,0
8635,A,0
8636,A,0
8637,A,0
8638,A,0
8639,B,0
8640,A,0
8641,B,0
8642,B,0
8643,A,0
8644,B,0
8645,A,1
8646,A,0
8647,A,0
8648,B,0
8649,B,0
8650,A,0
8651,B,0
8652,B,0
8653,A,0
8654,B,0
8655,B,0
8656,B,0
8657,A,0
8658,A,0
8659,B,0
8660,A,0
8661,B,0
8662,A,0
8663,B,0
8664,B,0
8665,B,0
8666,B,0
8667,B,0
8668,A,1
8669,B,0
8670,A,0
8671,A,0
8672,A,0
8673,A,0
8674,B,0
8675,A,0
8676,B,0
8677,A,0
8678,A,0
8679,B,0
8680,B,1
8681,B,0
8682,A,0
8683,B,0
8684,B,0
8685,B,0
8686,A,0
8687,A,0
8688,A,0
8689,A,0
8690,B,0
8691,B,0
8692,B,0
8693,A,0
8694,A,0
8695,A,0
8696,B,0
8697,A,0
8698,B,0
8699,A,0
8700,A,0
8701,A,1
8702,B,0
8703,A,0
8704,B,0
8705,A,0
8706,A,0
8707,B,0
8708,B,0
8709,B,0
8710,B,0
8711,A,0
8712,A,0
8713,B,0
8714,B,0
8715,B,0
8716,A,0
8717,A,0
8718,B,0
8719,B,0
8720,B,0
8721,B,0
8722,A,0
8723,A,0
8724,B,0
8725,B,1
8726,A,0
8727,A,0
8728,B,0
8729,B,0
8730,B,0
8731,B,0
8732,A,0
8733,A,0
8734,B,0
8735,B,0
8736,A,0
8737,B,0
8738,B,0
8739,B,0
8740,B,1
8741,B,0
8742,B,0
8743,B,0
8744,A,0
8745,A,0
8746,B,1
8747,B,0
8748,B,0
8749,B,0
8750,B,0
8751,A,1
8752,B,0
8753,B,0
8754,B,0
8755,A,0
8756,A,0
8757,A,0
8758,A,0
8759,B,0
8760,B,1
8761,B,0
8762,A,0
8763,A,0
8764,B,0
8765,A,0
8766,B,0
8767,A,1
8768,B,1
8769,B,0
8770,B,0
8771,B,0
8772,B,1
8773,B,0
8774,B,0
8775,B,0
8776,B,0
8777,B,0
8778,A,1
8779,A,0
8780,A,0
8781,B,0
8782,A,0
8783,B,0
8784,B,0
8785,B,0
8786,A,0
8787,B,0
8788,B,0
8789,B,0
8790,B,0
8791,A,0
8792,A,0
8793,B,0
8794,B,0
8795,A,0
8796,A,0
8797,A,0
8798,B,0
8799,A,1
8800,A,0
8801,B,0
8802,A,0
8803,A,0
8804,A,0
8805,A,0
8806,B,0
8807,A,0
8808,A,0
8809,A,0
8810,B,0
8811,A,0
8812,B,0
8813,B,0
8814,A,0
8815,B,0
8816,A,0
8817,B,0
8818,A,0
8819,B,0
8820,B,0
8821,A,0
8822,B,0
8823,B,0
8824,A,0
8825,B,0
8826,B,0
8827,A,0
8828,A,0
8829,B,0
8830,B,0
8831,B,0
8832,A,0
8833,B,0
8834,A,0
8835,B,0
8836,A,0
8837,A,0
8838,B,0
8839,B,0
8840,B,0
8841,A,0
8842,A,0
8843,B,0
8844,A,0
8845,B,0
8846,B,0
8847,B,0
8848,A,0
8849,B,0
8850,B,0
8851,B,0
8852,A,0
8853,B,0
8854,A,0
8855,B,0
8856,B,1
8857,B,0
8858,A,0
8859,A,0
8860,B,0
8861,B,0
8862,A,0
8863,B,0
8864,A,0
8865,A,0
8866,B,0
8867,B,0
8868,A,0
8869,B,0
8870,B,0
8871,A,0
8872,B,0
8873,B,0
8874,B,0
8875,B,0
8876,A,0
8877,A,0
8878,A,0
8879,B,0
8880,A,0
8881,A,0
8882,B,0
8883,A,0
8884,A,0
8885,A,1
8886,A,0
8887,B,0
8888,B,0
8889,A,0
8890,A,1
8891,B,1
8892,B,0
8893,B,0
8894,A,0
8895,B,0
8896,B,0
8897,B,0
8898,B,0
8899,A,0
8900,A,0
8901,B,0
8902,B,0
8903,B,0
8904,B,0
8905,A,0
8906,A,0
8907,A,0
8908,B,0
8909,B,0
8910,B,0
8911,B,0
8912,B,0
8913,A,0
8914,B,0
8915,A,0
8916,A,0
8917,A,0
8918,A,0
8919,A,0
8920,A,0
8921,A,0
8922,A,0
8923,A,0
8924,A,0
8925,A,0
8926,A,0
8927,A,0
8928,A,0
8929,A,0
8930,B,0
8931,A,0
8932,A,0
8933,B,0
8934,B,0
8935,A,1
8936,B,0
8937,A,0
8938,B,0
8939,B,0
8940,A,0
8941,B,0
8942,B,0
8943,A,0
8944,B,0
8945,B,0
8946,B,0
8947,B,0
8948,A,0
8949,B,0
8950,A,0
8951,A,0
8952,B,0
8953,B,0
8954,A,0
8955,A,0
8956,B,0
8957,B,0
8958,B,0
8959,B,0
8960,B,0
8961,A,0
8962,B,0
8963,A,0
8964,B,0
8965,A,0
8966,B,0
8967,A,0
8968,B,0
8969,A,0
8970,A,0
8971,A,0
8972,B,1
8973,A,0
8974,B,0
8975,B,0
8976,B,0
8977,A,0
8978,A,0
8979,B,0
8980,A,0
8981,A,0
8982,B,1
8983,B,0
8984,A,0
8985,B,0
8986,B,1
8987,A,1
8988,B,0
8989,A,0
8990,A,0
8991,A,0
8992,A,0
8993,B,0
8994,B,0
8995,A,0
8996,A,0
8997,A,0
8998,B,0
8999,B,0
9000,B,0
9001,A,0
9002,B,0
9003,A,0
9004,A,0
9005,B,0
9006,A,1
9007,A,0
9008,B,0
9009,A,0
9010,A,0
9011,B,0
9012,A,0
9013,B,0
9014,B,0
9015,B,0
9016,A,0
9017,B,0
9018,A,0
9019,A,0
9020,B,0
9021,B,0
9022,A,0
9023,B,0
9024,A,0
9025,B,0
9026,A,0
9027,A,0
9028,B,0
9029,B,0
9030,B,0
9031,B,0
9032,B,0
9033,B,0
9034,B,0
9035,B,0
9036,A,0
9037,A,1
9038,B,0
9039,A,0
9040,A,0
9041,A,0
9042,B,0
9043,A,0
9044,B,0
9045,B,0
9046,A,0
9047,A,0
9048,B,0
9049,B,0
9050,B,0
9051,B,0
9052,A,0
9053,A,0
9054,B,0
9055,A,0
9056,B,0
9057,B,0
9058,A,0
9059,A,0
9060,A,1
9061,B,1
9062,B,0
9063,A,0
9064,A,0
9065,B,0
9066,A,0
9067,B,0
9068,B,0
9069,B,0
9070,B,0
9071,B,0
9072,A,0
9073,A,0
9074,A,1
9075,A,0
9076,B,0
9077,A,0
9078,A,0
9079,B,0
9080,B,0
9081,A,0
9082,B,0
9083,A,0
9084,A,0
9085,A,0
9086,B,0
9087,B,0
9088,B,0
9089,A,0
9090,B,0
9091,A,0
9092,A,0
9093,B,0
9094,A,0
9095,B,0
9096,B,0
9097,A,0
9098,B,0
9099,A,0
9100,B,0
9101,A,0
9102,A,0
9103,A,0
9104,B,1
9105,A,0
9106,A,0
9107,B,0
9108,B,0
9109,B,1
9110,B,0
9111,B,0
9112,B,0
9113,B,0
9114,A,0
9115,B,0
9116,B,0
9117,B,0
9118,A,0
9119,A,0
9120,A,0
9121,B,0
9122,B,0
9123,B,0
9124,B,0
9125,B,1
9126,B,0
9127,B,0
9128,B,0
9129,B,0
9130,A,0
9131,B,0
9132,A,0
9133,A,0
9134,B,1
9135,A,0
9136,B,0
9137,A,0
9138,B,0
9139,A,0
9140,A,0
9141,A,0
9142,A,0
